"woldenberg","barragan","cantu","cardenas","lujambio","merino","molinar","peschard","zebadua","rivera","luken","folio","date","yr","mo","dy","qtr","sem","term","dunan"
1,3,1,2,1,1,0,1,0,1,1,1642,2002-12-18,2002,12,18,2002.4,2002.2,3,0
1,1,1,2,1,1,0,1,0,1,1,1643,2002-12-18,2002,12,18,2002.4,2002.2,3,0
1,2,1,2,1,1,0,1,0,1,1,1644,2002-12-18,2002,12,18,2002.4,2002.2,3,0
1,2,1,3,1,1,0,1,0,1,1,1645,2002-12-18,2002,12,18,2002.4,2002.2,3,0
1,1,1,2,1,1,0,1,0,1,1,1646,2002-12-18,2002,12,18,2002.4,2002.2,3,0
1,1,1,2,1,1,0,1,0,1,1,1647,2002-12-18,2002,12,18,2002.4,2002.2,3,0
1,1,4,1,1,1,0,1,0,1,1,1648,2003-01-28,2003,1,28,2003.1,2003.1,3,1
1,1,4,1,1,1,0,1,0,1,1,1649,2003-01-28,2003,1,28,2003.1,2003.1,3,1
1,3,4,1,1,1,0,1,0,1,1,1650,2003-01-28,2003,1,28,2003.1,2003.1,3,0
1,1,4,1,1,1,0,1,0,1,1,1651,2003-01-28,2003,1,28,2003.1,2003.1,3,1
1,3,4,1,1,1,0,1,0,1,1,1652,2003-01-28,2003,1,28,2003.1,2003.1,3,0
1,2,4,1,1,1,0,1,0,1,1,1654,2003-01-28,2003,1,28,2003.1,2003.1,3,0
1,6,4,2,1,1,0,1,0,1,2,1655,2003-01-28,2003,1,28,2003.1,2003.1,3,0
1,1,4,1,1,1,0,1,0,1,1,1656,2003-01-28,2003,1,28,2003.1,2003.1,3,1
1,1,4,1,1,1,0,1,0,1,1,1657,2003-01-28,2003,1,28,2003.1,2003.1,3,1
1,1,4,1,1,1,0,1,0,1,1,1658,2003-01-28,2003,1,28,2003.1,2003.1,3,1
1,1,4,1,1,1,0,1,0,1,1,1659,2003-01-28,2003,1,28,2003.1,2003.1,3,1
1,1,4,1,1,1,0,1,0,1,1,1660,2003-01-28,2003,1,28,2003.1,2003.1,3,1
2,1,4,1,2,2,0,2,0,2,2,1661,2003-01-28,2003,1,28,2003.1,2003.1,3,0
1,1,4,1,1,1,0,1,0,1,1,1662,2003-01-28,2003,1,28,2003.1,2003.1,3,1
1,3,4,2,1,1,0,1,0,1,1,1663,2003-01-28,2003,1,28,2003.1,2003.1,3,0
1,3,4,3,1,1,0,1,0,1,1,1664,2003-01-28,2003,1,28,2003.1,2003.1,3,0
1,3,4,2,1,1,0,1,0,1,1,1665,2003-01-28,2003,1,28,2003.1,2003.1,3,0
3,3,4,2,1,1,0,1,0,3,1,1666,2003-01-28,2003,1,28,2003.1,2003.1,3,0
1,3,4,2,1,1,0,1,0,1,1,1667,2003-01-28,2003,1,28,2003.1,2003.1,3,0
1,3,4,2,1,1,0,1,0,1,1,1668,2003-01-28,2003,1,28,2003.1,2003.1,3,0
1,3,4,1,1,1,0,1,0,1,1,1669,2003-01-28,2003,1,28,2003.1,2003.1,3,0
1,3,4,2,1,1,0,1,0,1,5,1671,2003-01-28,2003,1,28,2003.1,2003.1,3,0
1,3,4,2,1,1,0,1,0,1,1,1672,2003-01-28,2003,1,28,2003.1,2003.1,3,0
1,3,4,2,1,1,0,1,0,1,3,1673,2003-01-28,2003,1,28,2003.1,2003.1,3,0
1,1,1,1,1,1,0,1,0,1,1,1674,2003-02-28,2003,2,28,2003.1,2003.1,3,1
1,1,1,1,1,1,0,1,0,1,1,1675,2003-02-28,2003,2,28,2003.1,2003.1,3,1
1,1,1,1,1,1,0,1,0,1,1,1676,2003-02-28,2003,2,28,2003.1,2003.1,3,1
1,1,1,1,1,1,0,1,0,1,1,1677,2003-02-28,2003,2,28,2003.1,2003.1,3,1
1,1,1,1,1,1,0,1,0,1,1,1678,2003-02-28,2003,2,28,2003.1,2003.1,3,1
2,1,1,1,2,2,0,2,0,2,1,1679,2003-02-28,2003,2,28,2003.1,2003.1,3,0
1,1,1,1,1,1,0,1,0,1,1,1680,2003-02-28,2003,2,28,2003.1,2003.1,3,1
1,2,1,2,1,1,0,1,0,1,1,1681,2003-02-28,2003,2,28,2003.1,2003.1,3,0
1,3,2,2,1,1,0,1,0,1,1,1682,2003-02-28,2003,2,28,2003.1,2003.1,3,0
1,3,2,2,1,1,0,1,0,1,1,1683,2003-02-28,2003,2,28,2003.1,2003.1,3,0
1,3,2,2,1,1,0,1,0,1,1,1684,2003-02-28,2003,2,28,2003.1,2003.1,3,0
2,3,3,3,2,2,0,2,0,2,2,1685,2003-02-28,2003,2,28,2003.1,2003.1,3,0
2,3,1,3,2,2,0,2,0,2,2,1686,2003-02-28,2003,2,28,2003.1,2003.1,3,0
2,3,2,3,2,2,0,2,0,2,2,1687,2003-02-28,2003,2,28,2003.1,2003.1,3,0
2,2,2,1,2,2,0,2,0,2,2,1688,2003-02-28,2003,2,28,2003.1,2003.1,3,0
1,3,1,3,5,1,0,1,0,1,1,1689,2003-02-28,2003,2,28,2003.1,2003.1,3,0
1,3,1,2,1,1,0,1,0,1,1,1690,2003-02-28,2003,2,28,2003.1,2003.1,3,0
1,3,1,2,1,1,0,1,0,1,1,1691,2003-02-28,2003,2,28,2003.1,2003.1,3,0
1,3,1,2,1,1,0,1,0,1,1,1692,2003-02-28,2003,2,28,2003.1,2003.1,3,0
1,3,1,2,1,1,0,1,0,1,1,1693,2003-02-28,2003,2,28,2003.1,2003.1,3,0
1,2,3,2,1,1,0,1,0,1,1,1694,2003-02-28,2003,2,28,2003.1,2003.1,3,0
1,3,1,2,1,1,0,1,0,1,5,1695,2003-02-28,2003,2,28,2003.1,2003.1,3,0
1,1,1,2,1,1,0,1,0,1,5,1696,2003-02-28,2003,2,28,2003.1,2003.1,3,0
1,1,1,1,1,1,0,1,0,1,1,1697,2003-03-14,2003,3,14,2003.1,2003.1,3,1
1,1,1,1,1,1,0,1,0,1,1,1698,2003-03-14,2003,3,14,2003.1,2003.1,3,1
1,1,1,1,1,1,0,1,0,1,1,1699,2003-03-14,2003,3,14,2003.1,2003.1,3,1
1,1,1,1,1,1,0,1,0,1,1,1700,2003-03-14,2003,3,14,2003.1,2003.1,3,1
1,3,1,1,1,1,0,1,0,1,1,1703,2003-03-14,2003,3,14,2003.1,2003.1,3,0
1,3,1,1,1,1,0,1,0,1,1,1704,2003-03-14,2003,3,14,2003.1,2003.1,3,0
1,3,1,2,1,1,0,1,0,1,1,1705,2003-03-14,2003,3,14,2003.1,2003.1,3,0
1,3,1,2,1,1,0,1,0,1,1,1706,2003-03-14,2003,3,14,2003.1,2003.1,3,0
1,3,1,2,1,1,0,1,0,1,2,1707,2003-03-14,2003,3,14,2003.1,2003.1,3,0
1,3,1,2,1,1,0,1,0,1,2,1708,2003-03-14,2003,3,14,2003.1,2003.1,3,0
1,1,1,1,1,1,0,1,0,1,1,1714,2003-03-14,2003,3,14,2003.1,2003.1,3,1
1,1,1,1,1,1,0,1,0,1,1,1716,2003-03-31,2003,3,31,2003.1,2003.1,3,1
1,1,1,1,1,1,0,1,0,1,1,1717,2003-03-31,2003,3,31,2003.1,2003.1,3,1
1,1,1,1,1,1,0,1,0,1,1,1718,2003-03-31,2003,3,31,2003.1,2003.1,3,1
1,1,1,1,1,1,0,1,0,1,1,1719,2003-04-18,2003,4,18,2003.2,2003.1,3,1
1,6,1,2,1,1,0,1,0,1,1,1720,2003-04-18,2003,4,18,2003.2,2003.1,3,0
1,1,1,1,1,1,0,1,0,1,1,1721,2003-04-30,2003,4,30,2003.2,2003.1,3,1
1,1,1,1,1,1,0,1,0,1,1,1722,2003-04-30,2003,4,30,2003.2,2003.1,3,1
1,1,1,1,1,2,0,1,0,1,1,1723,2003-04-30,2003,4,30,2003.2,2003.1,3,0
1,1,1,1,1,1,0,1,0,1,1,1724,2003-04-30,2003,4,30,2003.2,2003.1,3,1
1,1,1,1,1,1,0,1,0,1,1,1725,2003-04-30,2003,4,30,2003.2,2003.1,3,1
1,1,1,1,2,2,0,2,0,2,2,1726,2003-04-30,2003,4,30,2003.2,2003.1,3,0
1,1,1,1,1,1,0,1,0,1,1,1727,2003-04-30,2003,4,30,2003.2,2003.1,3,1
1,1,1,1,1,1,0,1,0,1,1,1728,2003-04-30,2003,4,30,2003.2,2003.1,3,1
1,1,1,2,1,1,0,1,0,1,1,1729,2003-04-30,2003,4,30,2003.2,2003.1,3,0
1,1,1,2,1,1,0,1,0,1,1,1730,2003-04-30,2003,4,30,2003.2,2003.1,3,0
2,1,2,2,2,2,0,1,0,2,3,1731,2003-04-30,2003,4,30,2003.2,2003.1,3,0
1,1,1,2,1,1,0,1,0,1,3,1732,2003-04-30,2003,4,30,2003.2,2003.1,3,0
1,1,1,2,1,1,0,1,0,1,1,1733,2003-04-30,2003,4,30,2003.2,2003.1,3,0
1,1,1,2,1,1,0,1,0,1,1,1734,2003-04-30,2003,4,30,2003.2,2003.1,3,0
1,1,1,1,1,1,0,1,0,1,1,1735,2003-04-30,2003,4,30,2003.2,2003.1,3,1
2,1,2,1,2,2,0,2,0,2,2,1736,2003-04-30,2003,4,30,2003.2,2003.1,3,0
1,1,1,1,1,1,0,1,0,1,1,1737,2003-04-30,2003,4,30,2003.2,2003.1,3,1
1,3,1,3,1,1,0,1,0,1,1,1738,2003-04-30,2003,4,30,2003.2,2003.1,3,0
1,1,1,1,1,1,0,1,0,1,1,1739,2003-04-30,2003,4,30,2003.2,2003.1,3,1
1,5,1,2,1,1,0,1,0,1,2,1762,2003-04-30,2003,4,30,2003.2,2003.1,3,0
1,1,1,2,1,1,0,1,0,1,2,1763,2003-04-30,2003,4,30,2003.2,2003.1,3,0
1,1,1,2,1,1,0,1,0,1,1,1764,2003-04-30,2003,4,30,2003.2,2003.1,3,0
1,1,1,1,1,1,0,1,0,1,1,1765,2003-05-03,2003,5,3,2003.2,2003.1,3,1
1,2,1,2,1,1,0,1,0,1,1,1766,2003-05-03,2003,5,3,2003.2,2003.1,3,0
1,1,1,1,1,1,0,1,0,1,1,1767,2003-05-11,2003,5,11,2003.2,2003.1,3,1
1,1,1,1,1,1,0,1,0,1,1,1768,2003-05-30,2003,5,30,2003.2,2003.1,3,1
1,3,1,3,1,1,0,1,0,1,1,1769,2003-05-30,2003,5,30,2003.2,2003.1,3,0
1,1,1,1,5,1,0,1,0,1,1,1770,2003-05-30,2003,5,30,2003.2,2003.1,3,1
1,1,1,1,1,1,0,1,0,1,1,1771,2003-05-30,2003,5,30,2003.2,2003.1,3,1
1,1,1,1,1,1,0,1,0,1,1,1772,2003-05-30,2003,5,30,2003.2,2003.1,3,1
1,1,1,1,1,1,0,1,0,1,1,1773,2003-05-30,2003,5,30,2003.2,2003.1,3,1
1,1,1,1,1,1,0,1,0,1,1,1774,2003-05-30,2003,5,30,2003.2,2003.1,3,1
1,2,1,2,1,1,0,1,0,1,1,1775,2003-05-30,2003,5,30,2003.2,2003.1,3,0
1,2,2,2,1,1,0,1,0,1,3,1776,2003-05-30,2003,5,30,2003.2,2003.1,3,0
1,3,1,3,1,1,0,1,0,1,1,1777,2003-05-30,2003,5,30,2003.2,2003.1,3,0
1,3,1,3,1,1,0,1,0,1,1,1778,2003-05-30,2003,5,30,2003.2,2003.1,3,0
1,3,1,1,1,1,0,1,0,1,1,1779,2003-05-30,2003,5,30,2003.2,2003.1,3,0
2,1,2,1,2,2,0,2,0,2,1,1780,2003-05-30,2003,5,30,2003.2,2003.1,3,0
1,1,1,3,1,1,0,1,0,1,1,1781,2003-05-30,2003,5,30,2003.2,2003.1,3,0
1,3,1,2,5,1,0,1,0,1,1,1782,2003-05-30,2003,5,30,2003.2,2003.1,3,0
1,1,1,2,1,1,0,1,0,1,1,1783,2003-05-30,2003,5,30,2003.2,2003.1,3,0
1,2,2,2,2,1,0,1,0,1,2,1784,2003-05-30,2003,5,30,2003.2,2003.1,3,0
1,1,1,1,1,1,0,1,0,1,1,1785,2003-06-16,2003,6,16,2003.2,2003.1,3,1
1,1,1,1,1,1,0,1,0,1,1,1786,2003-06-16,2003,6,16,2003.2,2003.1,3,1
1,3,1,2,1,1,0,1,0,1,1,1787,2003-06-16,2003,6,16,2003.2,2003.1,3,0
1,1,1,1,1,1,0,1,0,1,1,1788,2003-06-16,2003,6,16,2003.2,2003.1,3,1
3,2,1,1,2,1,0,1,0,3,1,1789,2003-06-16,2003,6,16,2003.2,2003.1,3,0
3,1,1,1,2,1,0,1,0,3,1,1791,2003-06-16,2003,6,16,2003.2,2003.1,3,0
1,1,1,1,1,1,0,1,0,1,1,1806,2003-06-16,2003,6,16,2003.2,2003.1,3,1
1,1,1,2,1,1,0,1,0,1,2,1807,2003-06-16,2003,6,16,2003.2,2003.1,3,0
1,2,1,2,1,1,0,1,0,1,1,1808,2003-06-16,2003,6,16,2003.2,2003.1,3,0
1,1,1,2,1,1,0,1,0,1,1,1809,2003-06-16,2003,6,16,2003.2,2003.1,3,0
1,1,1,2,1,1,0,1,0,1,1,1810,2003-06-16,2003,6,16,2003.2,2003.1,3,0
1,1,1,2,1,1,0,1,0,1,1,1811,2003-06-16,2003,6,16,2003.2,2003.1,3,0
1,1,1,1,1,1,0,1,0,1,1,1812,2003-06-16,2003,6,16,2003.2,2003.1,3,1
1,2,1,2,1,1,0,1,0,3,2,1813,2003-06-16,2003,6,16,2003.2,2003.1,3,0
1,2,1,2,5,1,0,1,0,1,1,1814,2003-06-16,2003,6,16,2003.2,2003.1,3,0
1,3,1,2,5,1,0,1,0,1,1,1815,2003-06-16,2003,6,16,2003.2,2003.1,3,0
1,1,1,1,1,1,0,1,0,1,1,1816,2003-06-25,2003,6,25,2003.2,2003.1,3,1
1,2,1,2,1,1,0,1,0,1,1,1817,2003-06-25,2003,6,25,2003.2,2003.1,3,0
1,3,1,3,1,1,0,1,0,1,1,1818,2003-07-06,2003,7,6,2003.3,2003.2,3,0
1,1,1,1,1,1,0,1,0,1,1,1819,2003-07-06,2003,7,6,2003.3,2003.2,3,1
1,1,1,1,1,1,0,1,0,1,1,1820,2003-07-06,2003,7,6,2003.3,2003.2,3,1
1,1,1,1,1,1,0,1,0,1,1,1821,2003-07-06,2003,7,6,2003.3,2003.2,3,1
1,1,1,1,1,1,0,1,0,1,1,1822,2003-08-22,2003,8,22,2003.3,2003.2,3,1
1,1,1,1,1,1,0,1,0,1,1,1823,2003-08-22,2003,8,22,2003.3,2003.2,3,1
1,3,1,2,1,1,0,1,0,1,1,1824,2003-08-22,2003,8,22,2003.3,2003.2,3,0
1,1,1,2,1,1,0,1,0,1,1,1825,2003-08-22,2003,8,22,2003.3,2003.2,3,0
1,1,1,1,1,1,0,1,0,1,1,1826,2003-08-22,2003,8,22,2003.3,2003.2,3,1
1,1,1,1,1,1,0,1,0,1,1,1827,2003-08-22,2003,8,22,2003.3,2003.2,3,1
1,3,1,3,1,1,0,1,0,1,3,1828,2003-08-22,2003,8,22,2003.3,2003.2,3,0
2,3,2,1,2,2,0,2,0,2,3,1829,2003-08-22,2003,8,22,2003.3,2003.2,3,0
1,1,1,2,1,2,0,1,0,1,1,1830,2003-08-22,2003,8,22,2003.3,2003.2,3,0
1,1,1,2,1,1,0,1,0,1,1,1831,2003-08-22,2003,8,22,2003.3,2003.2,3,0
1,1,1,2,1,1,0,1,0,1,2,1832,2003-08-22,2003,8,22,2003.3,2003.2,3,0
1,1,1,2,1,1,0,1,0,1,1,1833,2003-08-22,2003,8,22,2003.3,2003.2,3,0
1,1,1,2,1,1,0,1,0,1,1,1834,2003-08-22,2003,8,22,2003.3,2003.2,3,0
1,1,1,2,1,1,0,1,0,1,1,1835,2003-08-22,2003,8,22,2003.3,2003.2,3,0
1,1,1,1,2,1,0,1,0,1,1,1836,2003-08-22,2003,8,22,2003.3,2003.2,3,0
1,1,2,2,3,1,0,1,0,1,3,1837,2003-08-22,2003,8,22,2003.3,2003.2,3,0
1,1,1,2,3,1,0,1,0,1,1,1838,2003-08-22,2003,8,22,2003.3,2003.2,3,0
1,1,1,1,1,1,0,1,0,1,1,1839,2003-08-22,2003,8,22,2003.3,2003.2,3,1
1,1,1,2,1,1,0,1,0,1,1,1840,2003-08-22,2003,8,22,2003.3,2003.2,3,0
1,2,1,2,1,1,0,1,0,1,1,1841,2003-08-22,2003,8,22,2003.3,2003.2,3,0
1,1,1,1,1,1,0,1,0,1,1,1842,2003-08-22,2003,8,22,2003.3,2003.2,3,1
1,3,1,2,1,1,0,1,0,1,1,1843,2003-08-22,2003,8,22,2003.3,2003.2,3,0
1,1,1,1,1,1,0,1,0,1,1,1844,2003-08-22,2003,8,22,2003.3,2003.2,3,1
1,1,1,2,1,1,0,1,0,1,1,1845,2003-08-22,2003,8,22,2003.3,2003.2,3,0
1,1,1,1,1,1,0,1,0,1,1,1846,2003-08-22,2003,8,22,2003.3,2003.2,3,1
1,1,1,1,1,1,0,1,0,1,1,1847,2003-08-22,2003,8,22,2003.3,2003.2,3,1
1,1,1,1,1,1,0,1,0,1,1,1848,2003-08-22,2003,8,22,2003.3,2003.2,3,1
1,1,1,1,1,1,0,1,0,1,1,1849,2003-08-22,2003,8,22,2003.3,2003.2,3,1
1,1,1,2,1,1,0,1,0,1,1,1850,2003-08-22,2003,8,22,2003.3,2003.2,3,0
1,1,1,2,1,1,0,1,0,1,1,1851,2003-08-22,2003,8,22,2003.3,2003.2,3,0
1,1,1,2,1,1,0,1,0,1,1,1852,2003-08-22,2003,8,22,2003.3,2003.2,3,0
1,1,1,2,1,1,0,1,0,1,1,1853,2003-08-22,2003,8,22,2003.3,2003.2,3,0
1,1,1,2,1,1,0,1,0,1,1,1854,2003-08-22,2003,8,22,2003.3,2003.2,3,0
1,2,1,2,1,1,0,1,0,1,2,1855,2003-08-22,2003,8,22,2003.3,2003.2,3,0
1,1,1,1,1,1,0,1,0,1,1,1857,2003-08-22,2003,8,22,2003.3,2003.2,3,1
1,1,1,2,1,1,0,1,0,1,1,1858,2003-08-22,2003,8,22,2003.3,2003.2,3,0
1,1,1,2,1,1,0,1,0,1,1,1859,2003-08-22,2003,8,22,2003.3,2003.2,3,0
1,1,1,1,1,2,0,1,0,1,1,1860,2003-08-22,2003,8,22,2003.3,2003.2,3,0
1,1,1,1,1,1,0,1,0,1,1,1861,2003-08-22,2003,8,22,2003.3,2003.2,3,1
1,1,1,1,1,1,0,1,0,1,1,1871,2003-08-22,2003,8,22,2003.3,2003.2,3,1
1,1,1,2,1,1,0,1,0,1,1,1874,2003-08-22,2003,8,22,2003.3,2003.2,3,0
1,1,1,2,1,1,0,1,0,1,1,1881,2003-08-22,2003,8,22,2003.3,2003.2,3,0
1,2,1,1,1,1,0,1,0,1,1,1893,2003-08-22,2003,8,22,2003.3,2003.2,3,0
1,1,1,1,1,1,0,1,0,1,1,1894,2003-08-22,2003,8,22,2003.3,2003.2,3,1
1,1,5,1,1,1,0,1,0,1,1,1895,2003-10-10,2003,10,10,2003.4,2003.2,3,1
1,1,1,2,1,1,0,1,0,1,1,1896,2003-10-10,2003,10,10,2003.4,2003.2,3,0
1,3,1,2,1,1,0,1,0,1,1,1897,2003-10-10,2003,10,10,2003.4,2003.2,3,0
1,1,1,1,5,1,0,1,0,1,1,1898,2003-10-10,2003,10,10,2003.4,2003.2,3,1
1,1,1,1,1,1,0,1,0,1,1,1899,2003-10-10,2003,10,10,2003.4,2003.2,3,1
2,2,2,1,2,2,0,2,0,2,2,1900,2003-10-10,2003,10,10,2003.4,2003.2,3,0
2,1,2,1,2,2,0,2,0,3,3,1901,2003-10-10,2003,10,10,2003.4,2003.2,3,0
1,3,1,3,1,1,0,1,0,3,1,1902,2003-10-10,2003,10,10,2003.4,2003.2,3,0
2,3,2,3,2,2,0,2,0,2,3,1903,2003-10-10,2003,10,10,2003.4,2003.2,3,0
1,1,1,1,1,1,0,1,0,1,1,1904,2003-10-10,2003,10,10,2003.4,2003.2,3,1
1,1,1,1,1,1,0,1,0,1,1,1905,2003-10-10,2003,10,10,2003.4,2003.2,3,1
1,1,1,2,1,1,0,1,0,1,1,1906,2003-10-10,2003,10,10,2003.4,2003.2,3,0
1,1,1,2,1,1,0,1,0,1,1,2065,2003-10-10,2003,10,10,2003.4,2003.2,3,0
1,1,1,2,1,1,0,1,0,1,1,2071,2003-10-10,2003,10,10,2003.4,2003.2,3,0
1,1,1,1,1,1,0,1,0,1,1,2084,2003-10-10,2003,10,10,2003.4,2003.2,3,1
1,1,1,1,1,1,0,1,0,1,1,2098,2003-10-10,2003,10,10,2003.4,2003.2,3,1
1,3,1,2,1,1,0,1,0,1,1,2101,2003-10-10,2003,10,10,2003.4,2003.2,3,0
1,3,1,2,1,1,0,1,0,1,1,2102,2003-10-10,2003,10,10,2003.4,2003.2,3,0
1,1,1,1,1,1,0,1,0,1,1,2103,2003-10-10,2003,10,10,2003.4,2003.2,3,1
1,1,1,1,1,1,0,1,0,1,1,2104,2003-10-10,2003,10,10,2003.4,2003.2,3,1
1,1,1,1,1,1,0,1,0,1,1,2105,2003-10-10,2003,10,10,2003.4,2003.2,3,1
2,1,1,1,1,1,0,1,0,1,3,2106,2003-10-21,2003,10,21,2003.4,2003.2,3,0
2,1,1,1,1,1,0,1,0,1,1,2107,2003-10-21,2003,10,21,2003.4,2003.2,3,0
2,2,2,2,2,2,0,2,0,2,2,2108,2003-10-21,2003,10,21,2003.4,2003.2,3,1
2,3,1,3,1,1,0,1,0,1,1,2109,2003-10-21,2003,10,21,2003.4,2003.2,3,0
2,1,3,1,2,2,0,2,0,1,2,2110,2003-10-21,2003,10,21,2003.4,2003.2,3,0
2,1,1,1,1,1,0,1,0,1,1,2111,2003-10-21,2003,10,21,2003.4,2003.2,3,0
1,1,1,2,1,1,0,1,0,1,1,2112,2003-10-21,2003,10,21,2003.4,2003.2,3,0
1,1,1,1,1,1,0,1,0,1,1,2127,2003-10-21,2003,10,21,2003.4,2003.2,3,1
1,1,1,2,1,1,0,1,0,1,2,2132,2003-10-21,2003,10,21,2003.4,2003.2,3,0
1,1,1,1,1,1,0,1,0,1,1,2134,2003-10-21,2003,10,21,2003.4,2003.2,3,1
1,1,1,1,2,1,0,1,0,1,1,2146,2003-10-21,2003,10,21,2003.4,2003.2,3,0
1,1,1,2,2,1,0,1,0,1,1,2149,2003-10-21,2003,10,21,2003.4,2003.2,3,0
1,1,1,2,1,1,0,1,0,1,1,2154,2003-10-21,2003,10,21,2003.4,2003.2,3,0
1,1,1,2,1,1,0,1,0,1,1,2157,2003-10-21,2003,10,21,2003.4,2003.2,3,0
1,1,1,2,1,1,0,1,0,1,1,2162,2003-10-21,2003,10,21,2003.4,2003.2,3,0
1,1,1,1,1,1,0,1,0,1,1,2176,2003-10-21,2003,10,21,2003.4,2003.2,3,1
1,1,1,1,2,1,0,1,0,1,1,2179,2003-10-21,2003,10,21,2003.4,2003.2,3,0
1,1,1,1,1,1,0,1,0,1,1,2180,2003-10-21,2003,10,21,2003.4,2003.2,3,1
1,3,1,3,1,1,0,1,0,1,1,5003,2002-09-24,2002,9,24,2002.3,2002.2,3,0
1,1,1,1,1,1,0,1,0,1,1,5010,2002-07-03,2002,7,3,2002.3,2002.2,3,1
1,3,1,1,1,1,0,1,0,1,1,5011,2002-07-03,2002,7,3,2002.3,2002.2,3,0
1,1,1,1,1,1,0,1,0,1,1,5012,2002-07-03,2002,7,3,2002.3,2002.2,3,1
1,1,1,1,1,1,0,1,0,1,1,5013,2002-07-03,2002,7,3,2002.3,2002.2,3,1
1,1,1,1,1,1,0,1,0,1,1,5024,2002-07-03,2002,7,3,2002.3,2002.2,3,1
1,1,1,2,1,1,0,1,0,1,1,5027,2002-07-03,2002,7,3,2002.3,2002.2,3,0
1,1,2,2,1,1,0,1,0,1,1,5028,2002-07-03,2002,7,3,2002.3,2002.2,3,0
1,2,1,2,1,1,0,1,0,1,1,5029,2002-07-03,2002,7,3,2002.3,2002.2,3,0
1,2,1,2,1,1,0,1,0,5,1,5030,2002-07-03,2002,7,3,2002.3,2002.2,3,0
1,2,1,2,1,1,0,1,0,5,1,5031,2002-07-03,2002,7,3,2002.3,2002.2,3,0
1,5,1,2,1,1,0,2,0,2,2,5034,2002-07-03,2002,7,3,2002.3,2002.2,3,0
2,2,2,1,2,2,0,2,0,2,2,5035,2002-07-03,2002,7,3,2002.3,2002.2,3,0
1,1,1,2,1,1,0,1,0,1,1,5036,2002-08-09,2002,8,9,2002.3,2002.2,3,0
1,1,1,2,1,1,0,1,0,1,1,5037,2002-08-09,2002,8,9,2002.3,2002.2,3,0
1,1,1,2,1,1,0,1,0,1,1,5040,2002-09-24,2002,9,24,2002.3,2002.2,3,0
1,3,1,2,1,1,0,1,0,1,1,5041,2002-09-24,2002,9,24,2002.3,2002.2,3,0
1,2,1,2,1,1,0,1,0,1,1,5042,2002-10-03,2002,10,3,2002.4,2002.2,3,0
1,2,1,2,1,1,0,1,0,1,1,5043,2002-10-03,2002,10,3,2002.4,2002.2,3,0
1,1,1,2,1,1,0,1,0,1,1,5044,2002-10-21,2002,10,21,2002.4,2002.2,3,0
2,2,1,1,1,1,0,2,0,2,1,5045,2002-11-27,2002,11,27,2002.4,2002.2,3,0
1,1,1,2,1,1,0,1,0,1,1,5046,2002-11-27,2002,11,27,2002.4,2002.2,3,0
